date_time,"chicago,il_maxtempC","chicago,il_mintempC","chicago,il_totalSnow_cm","chicago,il_sunHour","chicago,il_uvIndex","chicago,il_uvIndex","chicago,il_moon_illumination","chicago,il_moonrise","chicago,il_moonset","chicago,il_sunrise","chicago,il_sunset","chicago,il_DewPointC","chicago,il_FeelsLikeC","chicago,il_HeatIndexC","chicago,il_WindChillC","chicago,il_WindGustKmph","chicago,il_cloudcover","chicago,il_humidity","chicago,il_precipMM","chicago,il_pressure","chicago,il_tempC","chicago,il_visibility","chicago,il_winddirDegree","chicago,il_windspeedKmph"
2019-02-20 03:00:00,2,-4,2.1,4.1,1,0,88,06:59 PM,07:33 AM,06:39 AM,05:30 PM,-6,-8,-2,-8,27,94,79,0.2,1020,-3,5,104,18
2019-02-20 06:00:00,2,-4,2.1,4.1,1,0,88,06:59 PM,07:33 AM,06:39 AM,05:30 PM,-6,-8,-3,-8,35,100,80,1.1,1022,-4,2,96,17
2019-02-20 09:00:00,2,-4,2.1,4.1,1,1,88,06:59 PM,07:33 AM,06:39 AM,05:30 PM,-4,-7,-2,-7,37,100,84,1.4,1019,-3,3,106,18
2019-02-20 12:00:00,2,-4,2.1,4.1,1,1,88,06:59 PM,07:33 AM,06:39 AM,05:30 PM,-1,-4,1,-4,30,100,89,2.4,1013,0,3,121,16
2019-02-20 15:00:00,2,-4,2.1,4.1,1,1,88,06:59 PM,07:33 AM,06:39 AM,05:30 PM,1,-1,3,-1,26,100,91,2.7,1008,2,6,151,15
2019-02-20 18:00:00,2,-4,2.1,4.1,1,0,88,06:59 PM,07:33 AM,06:39 AM,05:30 PM,2,-2,3,-2,36,90,91,2.7,1007,2,6,212,18
2019-02-20 21:00:00,2,-4,2.1,4.1,1,0,88,06:59 PM,07:33 AM,06:39 AM,05:30 PM,1,-3,2,-3,37,66,91,1.0,1012,1,9,244,15
2019-02-21 00:00:00,0,-5,0.1,8.7,1,0,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-1,-4,-0,-4,35,78,90,0.1,1015,-1,9,250,12
2019-02-21 03:00:00,0,-5,0.1,8.7,1,0,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-4,-8,-2,-8,32,86,86,0.0,1017,-3,10,255,19
2019-02-21 06:00:00,0,-5,0.1,8.7,1,0,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-6,-10,-4,-10,27,34,86,0.0,1019,-5,10,251,18
2019-02-21 09:00:00,0,-5,0.1,8.7,1,2,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-5,-7,-3,-7,26,51,82,0.0,1023,-4,10,258,11
2019-02-21 12:00:00,0,-5,0.1,8.7,1,1,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-5,-4,-1,-4,23,38,72,0.0,1026,-2,10,266,10
2019-02-21 15:00:00,0,-5,0.1,8.7,1,2,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-4,-3,1,-3,19,11,74,0.0,1025,-0,10,274,10
2019-02-21 18:00:00,0,-5,0.1,8.7,1,0,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-4,-5,-1,-5,17,11,80,0.0,1024,-2,10,277,10
2019-02-21 21:00:00,0,-5,0.1,8.7,1,0,80,08:13 PM,08:07 AM,06:38 AM,05:31 PM,-6,-7,-3,-7,13,17,81,0.0,1027,-4,10,295,9
2019-02-22 00:00:00,2,-7,0.0,8.7,2,0,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,-7,-6,-5,-6,11,12,82,0.0,1029,-6,10,328,7
2019-02-22 03:00:00,2,-7,0.0,8.7,2,0,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,-8,-8,-6,-8,11,6,84,0.0,1030,-7,10,344,4
2019-02-22 06:00:00,2,-7,0.0,8.7,2,0,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,-8,-9,-6,-9,12,9,83,0.0,1031,-7,10,118,4
2019-02-22 09:00:00,2,-7,0.0,8.7,2,2,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,-5,-5,-3,-5,12,10,81,0.0,1029,-4,10,35,8
2019-02-22 12:00:00,2,-7,0.0,8.7,2,2,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,-3,-2,1,-2,10,19,76,0.0,1028,0,10,72,11
2019-02-22 15:00:00,2,-7,0.0,8.7,2,2,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,0,-1,3,-1,11,20,81,0.0,1023,2,10,76,13
2019-02-22 18:00:00,2,-7,0.0,8.7,2,0,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,0,-2,2,-2,18,11,87,0.0,1020,2,10,65,13
2019-02-22 21:00:00,2,-7,0.0,8.7,2,0,73,09:26 PM,08:39 AM,06:36 AM,05:32 PM,0,-2,2,-2,23,19,89,0.0,1019,1,17,74,14
2019-02-23 00:00:00,4,-4,0.0,4.1,2,0,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,-2,-4,1,-4,26,24,82,0.0,1024,0,20,97,15
2019-02-23 03:00:00,4,-4,0.0,4.1,2,0,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,-3,-5,0,-5,27,24,78,0.0,1024,0,20,106,16
2019-02-23 06:00:00,4,-4,0.0,4.1,2,0,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,-2,-4,1,-4,29,57,84,0.0,1024,0,20,118,13
2019-02-23 09:00:00,4,-4,0.0,4.1,2,1,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,-0,-2,2,-2,28,91,85,0.4,1023,2,16,132,12
2019-02-23 12:00:00,4,-4,0.0,4.1,2,1,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,1,0,4,0,17,100,83,1.6,1015,3,11,95,15
2019-02-23 15:00:00,4,-4,0.0,4.1,2,1,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,2,1,5,1,21,100,87,1.2,1007,4,9,92,16
2019-02-23 18:00:00,4,-4,0.0,4.1,2,0,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,4,1,3,1,28,100,90,1.0,1000,2,8,113,17
2019-02-23 21:00:00,4,-4,0.0,4.1,2,0,65,10:36 PM,09:11 AM,06:35 AM,05:34 PM,5,-3,-1,-3,41,100,91,1.5,993,-3,6,134,22
2019-02-24 00:00:00,2,-6,0.0,4.1,1,0,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,5,1,5,1,46,82,84,6.1,990,4,7,202,23
2019-02-24 03:00:00,2,-6,0.0,4.1,1,0,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,2,-1,5,-1,48,100,82,2.0,989,4,9,216,31
2019-02-24 06:00:00,2,-6,0.0,4.1,1,0,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,-0,-5,2,-5,53,100,81,0.1,992,1,3,247,36
2019-02-24 09:00:00,2,-6,0.0,4.1,1,1,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,-3,-6,1,-6,54,100,74,0.1,997,1,0,270,39
2019-02-24 12:00:00,2,-6,0.0,4.1,1,1,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,-3,-4,2,-4,51,99,71,0.2,1001,2,0,273,36
2019-02-24 15:00:00,2,-6,0.0,4.1,1,1,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,-7,-9,-1,-9,51,100,65,0.1,1007,-1,1,274,41
2019-02-24 18:00:00,2,-6,0.0,4.1,1,0,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,-9,-11,-3,-11,53,100,64,0.1,1015,-4,1,277,37
2019-02-24 21:00:00,2,-6,0.0,4.1,1,0,57,11:44 PM,09:43 AM,06:33 AM,05:35 PM,-10,-13,-4,-13,52,33,64,0.0,1018,-5,7,278,36
2019-02-25 00:00:00,-6,-13,0.0,8.7,2,0,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-11,-15,-6,-15,47,0,65,0.0,1022,-7,10,285,32
2019-02-25 03:00:00,-6,-13,0.0,8.7,2,0,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-13,-17,-8,-17,40,3,65,0.0,1025,-9,10,288,25
2019-02-25 06:00:00,-6,-13,0.0,8.7,2,0,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-13,-16,-9,-16,31,6,70,0.0,1029,-10,10,289,17
2019-02-25 09:00:00,-6,-13,0.0,8.7,2,2,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-15,-16,-9,-16,23,23,60,0.0,1032,-10,10,293,15
2019-02-25 12:00:00,-6,-13,0.0,8.7,2,2,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-17,-13,-7,-13,18,32,47,0.0,1032,-8,10,294,16
2019-02-25 15:00:00,-6,-13,0.0,8.7,2,2,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-16,-11,-5,-11,15,42,44,0.0,1032,-6,10,297,15
2019-02-25 18:00:00,-6,-13,0.0,8.7,2,0,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-9,-9,-4,-9,14,47,63,0.0,1029,-7,10,308,14
2019-02-25 21:00:00,-6,-13,0.0,8.7,2,0,50,No moonrise,10:16 AM,06:32 AM,05:36 PM,-11,-11,-6,-11,11,52,63,0.0,1032,-8,10,338,13
2019-02-26 00:00:00,-5,-10,0.1,4.2,2,0,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-14,-14,-8,-14,14,76,61,0.0,1034,-9,10,355,13
2019-02-26 03:00:00,-5,-10,0.1,4.2,2,0,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-14,-15,-9,-15,19,76,65,0.0,1034,-10,10,121,13
2019-02-26 06:00:00,-5,-10,0.1,4.2,2,0,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-13,-14,-9,-14,20,90,68,0.0,1035,-10,10,7,13
2019-02-26 09:00:00,-5,-10,0.1,4.2,2,1,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-12,-13,-8,-13,19,100,66,0.0,1034,-9,10,19,15
2019-02-26 12:00:00,-5,-10,0.1,4.2,2,1,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-13,-11,-6,-11,20,100,58,0.0,1033,-7,10,48,16
2019-02-26 15:00:00,-5,-10,0.1,4.2,2,1,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-12,-10,-4,-10,19,100,57,0.1,1030,-5,10,67,14
2019-02-26 18:00:00,-5,-10,0.1,4.2,2,0,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-10,-10,-4,-10,21,100,63,0.1,1028,-5,7,64,14
2019-02-26 21:00:00,-5,-10,0.1,4.2,2,0,42,12:48 AM,10:53 AM,06:30 AM,05:37 PM,-9,-10,-4,-10,24,93,69,0.0,1027,-5,8,80,13
2019-02-27 00:00:00,-4,-6,0.2,4.2,1,0,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-9,-10,-4,-10,22,88,71,0.0,1027,-5,10,96,16
2019-02-27 03:00:00,-4,-6,0.2,4.2,1,0,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-9,-9,-4,-9,17,86,70,0.1,1027,-5,7,106,16
2019-02-27 06:00:00,-4,-6,0.2,4.2,1,0,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-9,-10,-5,-10,9,95,70,0.1,1028,-6,5,104,13
2019-02-27 09:00:00,-4,-6,0.2,4.2,1,1,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-9,-10,-4,-10,6,100,69,0.1,1027,-5,8,222,15
2019-02-27 12:00:00,-4,-6,0.2,4.2,1,1,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-9,-9,-3,-9,15,100,64,0.0,1029,-4,10,297,16
2019-02-27 15:00:00,-4,-6,0.2,4.2,1,1,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-9,-8,-3,-8,24,97,63,0.0,1029,-4,10,305,13
2019-02-27 18:00:00,-4,-6,0.2,4.2,1,0,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-10,-9,-4,-9,28,93,63,0.0,1028,-5,10,315,11
2019-02-27 21:00:00,-4,-6,0.2,4.2,1,0,35,01:49 AM,11:34 AM,06:29 AM,05:39 PM,-10,-9,-4,-9,26,84,65,0.0,1029,-5,10,329,13
2019-02-28 00:00:00,-3,-9,0.0,4.2,1,0,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-11,-11,-6,-11,21,73,66,0.0,1029,-7,10,338,12
2019-02-28 03:00:00,-3,-9,0.0,4.2,1,0,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-13,-13,-8,-13,17,51,67,0.0,1029,-9,10,338,11
2019-02-28 06:00:00,-3,-9,0.0,4.2,1,0,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-13,-13,-8,-13,13,53,67,0.0,1029,-9,10,336,10
2019-02-28 09:00:00,-3,-9,0.0,4.2,1,2,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-12,-12,-6,-12,10,86,59,0.0,1029,-7,10,342,13
2019-02-28 12:00:00,-3,-9,0.0,4.2,1,1,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-11,-8,-3,-8,6,100,52,0.0,1028,-4,10,119,15
2019-02-28 15:00:00,-3,-9,0.0,4.2,1,1,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-10,-7,-2,-7,5,89,53,0.0,1027,-3,10,241,16
2019-02-28 18:00:00,-3,-9,0.0,4.2,1,0,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-9,-8,-3,-8,4,85,66,0.0,1022,-4,10,150,17
2019-02-28 21:00:00,-3,-9,0.0,4.2,1,0,27,02:46 AM,12:19 PM,06:27 AM,05:40 PM,-9,-9,-3,-9,7,80,65,0.0,1025,-4,10,46,16
2019-03-01 00:00:00,-3,-10,0.0,7.2,1,0,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-10,-8,-4,-8,7,82,63,0.0,1026,-5,10,31,12
2019-03-01 03:00:00,-3,-10,0.0,7.2,1,0,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-10,-8,-4,-8,8,70,62,0.0,1024,-5,10,14,11
2019-03-01 06:00:00,-3,-10,0.0,7.2,1,0,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-10,-9,-4,-9,10,49,61,0.0,1023,-5,10,22,13
2019-03-01 09:00:00,-3,-10,0.0,7.2,1,2,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-10,-10,-4,-10,11,28,63,0.0,1023,-5,10,48,15
2019-03-01 12:00:00,-3,-10,0.0,7.2,1,2,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-9,-9,-3,-9,10,51,61,0.0,1022,-4,10,70,18
2019-03-01 15:00:00,-3,-10,0.0,7.2,1,1,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-8,-8,-2,-8,11,80,62,0.0,1021,-3,10,53,18
2019-03-01 18:00:00,-3,-10,0.0,7.2,1,0,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-7,-6,-2,-6,12,59,67,0.0,1018,-4,10,43,17
2019-03-01 21:00:00,-3,-10,0.0,7.2,1,0,26,03:37 AM,01:08 PM,06:26 AM,05:41 PM,-6,-8,-6,-8,10,63,71,0.0,1016,-8,10,37,18
2019-03-02 00:00:00,-3,-9,0.0,4.2,1,0,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-7,-9,-4,-9,8,60,73,0.0,1016,-5,10,29,19
2019-03-02 03:00:00,-3,-9,0.0,4.2,1,0,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-6,-8,-2,-8,5,61,76,0.0,1019,-3,10,9,19
2019-03-02 06:00:00,-3,-9,0.0,4.2,1,0,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-6,-8,-2,-8,8,88,76,0.0,1020,-3,10,214,20
2019-03-02 09:00:00,-3,-9,0.0,4.2,1,1,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-8,-9,-3,-9,16,91,69,0.0,1021,-4,10,326,22
2019-03-02 12:00:00,-3,-9,0.0,4.2,1,1,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-10,-11,-4,-11,19,95,61,0.0,1021,-5,10,345,23
2019-03-02 15:00:00,-3,-9,0.0,4.2,1,1,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-11,-11,-4,-11,17,100,58,0.0,1022,-5,10,356,23
2019-03-02 18:00:00,-3,-9,0.0,4.2,1,0,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-12,-14,-6,-14,17,100,62,0.0,1023,-7,10,125,22
2019-03-02 21:00:00,-3,-9,0.0,4.2,1,0,19,04:23 AM,02:01 PM,06:24 AM,05:42 PM,-13,-16,-8,-16,14,81,66,0.0,1024,-9,10,6,21
2019-03-03 00:00:00,-7,-11,0.0,5.7,1,0,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-14,-16,-9,-16,14,90,68,0.0,1026,-10,10,229,19
2019-03-03 03:00:00,-7,-11,0.0,5.7,1,0,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-14,-17,-10,-17,19,100,70,0.0,1027,-11,10,340,17
2019-03-03 06:00:00,-7,-11,0.0,5.7,1,0,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-15,-17,-10,-17,23,97,70,0.0,1028,-11,10,341,16
2019-03-03 09:00:00,-7,-11,0.0,5.7,1,1,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-14,-16,-9,-16,23,99,65,0.0,1028,-10,10,333,16
2019-03-03 12:00:00,-7,-11,0.0,5.7,1,1,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-14,-14,-7,-14,22,84,57,0.0,1028,-8,10,331,16
2019-03-03 15:00:00,-7,-11,0.0,5.7,1,1,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-13,-13,-6,-13,22,37,56,0.0,1027,-7,10,325,16
2019-03-03 18:00:00,-7,-11,0.0,5.7,1,0,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-12,-13,-7,-13,24,8,61,0.0,1027,-8,10,313,16
2019-03-03 21:00:00,-7,-11,0.0,5.7,1,0,12,05:03 AM,02:57 PM,06:22 AM,05:43 PM,-13,-15,-8,-15,26,8,65,0.0,1028,-9,10,304,16
2019-03-04 00:00:00,-11,-16,0.0,8.7,2,0,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-14,-16,-9,-16,25,44,67,0.0,1028,-10,10,301,18
2019-03-04 03:00:00,-11,-16,0.0,8.7,2,0,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-14,-17,-10,-17,24,60,69,0.0,1028,-11,10,296,18
2019-03-04 06:00:00,-11,-16,0.0,8.7,2,0,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-14,-17,-10,-17,24,60,71,0.0,1028,-11,10,288,16
2019-03-04 09:00:00,-11,-16,0.0,8.7,2,2,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-19,-23,-14,-23,24,45,66,0.0,1026,-15,10,281,19
2019-03-04 12:00:00,-11,-16,0.0,8.7,2,2,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-21,-23,-14,-23,26,30,57,0.0,1025,-14,10,277,22
2019-03-04 15:00:00,-11,-16,0.0,8.7,2,2,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-19,-20,-11,-20,27,14,51,0.0,1024,-11,10,273,23
2019-03-04 18:00:00,-11,-16,0.0,8.7,2,0,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-19,-20,-11,-20,28,30,54,0.0,1023,-11,10,270,23
2019-03-04 21:00:00,-11,-16,0.0,8.7,2,0,4,05:39 AM,03:55 PM,06:21 AM,05:45 PM,-18,-20,-11,-20,31,74,60,0.0,1023,-11,10,265,24
2019-03-05 00:00:00,-7,-12,0.1,7.2,1,0,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-17,-21,-12,-21,32,96,64,0.0,1022,-12,10,261,24
2019-03-05 03:00:00,-7,-12,0.1,7.2,1,0,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-17,-21,-12,-21,32,100,67,0.0,1021,-12,10,259,24
2019-03-05 06:00:00,-7,-12,0.1,7.2,1,0,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-17,-21,-12,-21,31,100,70,0.1,1020,-12,7,267,23
2019-03-05 09:00:00,-7,-12,0.1,7.2,1,1,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-17,-21,-12,-21,28,100,67,0.0,1021,-12,8,279,23
2019-03-05 12:00:00,-7,-12,0.1,7.2,1,1,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-17,-18,-9,-18,27,37,56,0.0,1022,-9,10,287,23
2019-03-05 15:00:00,-7,-12,0.1,7.2,1,2,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-16,-15,-7,-15,28,43,49,0.0,1022,-7,10,286,24
2019-03-05 18:00:00,-7,-12,0.1,7.2,1,0,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-15,-15,-7,-15,33,87,56,0.0,1023,-7,10,287,26
2019-03-05 21:00:00,-7,-12,0.1,7.2,1,0,0,06:10 AM,04:53 PM,06:19 AM,05:46 PM,-15,-17,-9,-17,33,96,61,0.1,1025,-9,10,291,24
2019-03-06 00:00:00,-2,-11,0.1,8.7,1,0,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-15,-18,-10,-18,30,94,64,0.1,1027,-10,7,296,22
2019-03-06 03:00:00,-2,-11,0.1,8.7,1,0,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-15,-18,-10,-18,24,76,68,0.0,1028,-10,8,297,18
2019-03-06 06:00:00,-2,-11,0.1,8.7,1,0,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-15,-18,-11,-18,19,36,71,0.0,1028,-11,10,280,14
2019-03-06 09:00:00,-2,-11,0.1,8.7,1,2,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-15,-17,-10,-17,18,12,66,0.0,1029,-10,10,259,14
2019-03-06 12:00:00,-2,-11,0.1,8.7,1,2,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-15,-13,-7,-13,20,14,54,0.0,1028,-7,10,250,17
2019-03-06 15:00:00,-2,-11,0.1,8.7,1,2,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-13,-10,-3,-10,26,23,47,0.0,1026,-3,10,255,21
2019-03-06 18:00:00,-2,-11,0.1,8.7,1,0,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-11,-9,-3,-9,29,12,53,0.0,1025,-3,10,267,21
2019-03-06 21:00:00,-2,-11,0.1,8.7,1,0,0,06:38 AM,05:52 PM,06:18 AM,05:47 PM,-9,-9,-3,-9,31,25,64,0.0,1024,-3,10,279,21
2019-03-07 00:00:00,-3,-7,0.0,4.2,2,0,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-9,-10,-4,-10,29,62,68,0.0,1026,-4,10,300,20
2019-03-07 03:00:00,-3,-7,0.0,4.2,2,0,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-10,-12,-6,-12,23,45,72,0.0,1027,-6,10,320,16
2019-03-07 06:00:00,-3,-7,0.0,4.2,2,0,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-11,-12,-7,-12,17,50,74,0.0,1029,-7,10,331,12
2019-03-07 09:00:00,-3,-7,0.0,4.2,2,2,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-12,-10,-6,-10,10,75,67,0.0,1030,-6,10,116,8
2019-03-07 12:00:00,-3,-7,0.0,4.2,2,1,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-12,-7,-5,-7,7,61,57,0.0,1030,-5,10,39,6
2019-03-07 15:00:00,-3,-7,0.0,4.2,2,2,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-11,-6,-3,-6,8,68,55,0.0,1029,-3,10,71,7
2019-03-07 18:00:00,-3,-7,0.0,4.2,2,0,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-10,-7,-3,-7,12,76,61,0.0,1028,-3,10,88,9
2019-03-07 21:00:00,-3,-7,0.0,4.2,2,0,3,07:05 AM,06:51 PM,06:16 AM,05:48 PM,-7,-7,-4,-7,12,41,77,0.0,1028,-4,10,87,8
2019-03-08 00:00:00,2,-4,0.0,7.2,2,0,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-6,-7,-4,-7,10,39,84,0.0,1027,-4,10,97,7
2019-03-08 03:00:00,2,-4,0.0,7.2,2,0,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-6,-7,-4,-7,10,82,82,0.0,1025,-4,10,103,6
2019-03-08 06:00:00,2,-4,0.0,7.2,2,0,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-6,-6,-4,-6,10,90,81,0.0,1024,-4,10,103,6
2019-03-08 09:00:00,2,-4,0.0,7.2,2,1,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-5,-5,-2,-5,10,61,78,0.0,1024,-2,10,99,7
2019-03-08 12:00:00,2,-4,0.0,7.2,2,2,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-4,-2,0,-2,10,36,74,0.0,1023,0,10,94,8
2019-03-08 15:00:00,2,-4,0.0,7.2,2,2,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-3,-1,1,-1,12,23,73,0.0,1021,1,10,74,9
2019-03-08 18:00:00,2,-4,0.0,7.2,2,0,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-3,-3,0,-3,14,16,78,0.0,1021,0,10,63,9
2019-03-08 21:00:00,2,-4,0.0,7.2,2,0,10,07:31 AM,07:51 PM,06:14 AM,05:49 PM,-3,-4,-0,-4,15,20,79,0.0,1022,-3,10,76,9
2019-03-09 00:00:00,3,-4,0.0,5.7,2,0,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,-3,-4,-0,-4,18,13,80,0.0,1021,-1,10,94,10
2019-03-09 03:00:00,3,-4,0.0,5.7,2,0,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,-3,-4,-0,-4,21,8,83,0.0,1020,-0,10,110,12
2019-03-09 06:00:00,3,-4,0.0,5.7,2,0,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,-3,-5,-0,-5,27,6,83,0.0,1019,-0,10,116,15
2019-03-09 09:00:00,3,-4,0.0,5.7,2,2,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,-3,-4,1,-4,31,35,77,0.0,1016,1,10,117,20
2019-03-09 12:00:00,3,-4,0.0,5.7,2,2,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,-3,-3,2,-3,38,70,70,0.0,1012,2,10,109,24
2019-03-09 15:00:00,3,-4,0.0,5.7,2,1,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,-0,-3,3,-3,44,94,81,4.3,1004,3,8,103,27
2019-03-09 18:00:00,3,-4,0.0,5.7,2,0,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,2,-1,2,-1,42,100,93,15.7,997,1,6,95,24
2019-03-09 21:00:00,3,-4,0.0,5.7,2,0,17,07:56 AM,08:52 PM,06:13 AM,05:50 PM,3,-3,-1,-3,42,100,96,8.8,994,-3,6,148,22
2019-03-10 00:00:00,3,-1,0.0,4.3,1,0,24,08:23 AM,09:54 PM,06:11 AM,05:51 PM,3,-2,2,-2,49,100,91,3.2,995,1,7,218,28
2019-03-10 03:00:00,3,-1,0.0,4.3,1,0,24,08:23 AM,09:54 PM,06:11 AM,05:51 PM,0,-3,3,-3,50,100,83,1.1,999,3,2,248,32
